"controlNumber","invTime","rho_x","rho_y","rho_xy","omega","tau","post_Inv_Length","timeLength","Sd_gap_1","Sd_gap_n"
10,10,0.1,0.1,0.1,0,0,1,11,0.1692,0.1692
30,10,0.1,0.1,0.1,0,0,1,11,0.118,0.118
10,40,0.1,0.1,0.1,0,0,1,41,0.1717,0.1717
30,40,0.1,0.1,0.1,0,0,1,41,0.1298,0.1298
10,10,0.5,0.1,0.1,0,0,1,11,0.2012,0.2012
30,10,0.5,0.1,0.1,0,0,1,11,0.1508,0.1508
10,40,0.5,0.1,0.1,0,0,1,41,0.1835,0.1835
30,40,0.5,0.1,0.1,0,0,1,41,0.1404,0.1404
10,10,0.1,0.5,0.1,0,0,1,11,0.4842,0.4842
30,10,0.1,0.5,0.1,0,0,1,11,0.4906,0.4906
10,40,0.1,0.5,0.1,0,0,1,41,0.4812,0.4812
30,40,0.1,0.5,0.1,0,0,1,41,0.4963,0.4963
10,10,0.5,0.5,0.1,0,0,1,11,0.5204,0.5204
30,10,0.5,0.5,0.1,0,0,1,11,0.5409,0.5409
10,40,0.5,0.5,0.1,0,0,1,41,0.5438,0.5438
30,40,0.5,0.5,0.1,0,0,1,41,0.5018,0.5018
10,10,0.1,0.1,0.5,0,0,1,11,0.1871,0.1871
30,10,0.1,0.1,0.5,0,0,1,11,0.1394,0.1394
10,40,0.1,0.1,0.5,0,0,1,41,0.1833,0.1833
30,40,0.1,0.1,0.5,0,0,1,41,0.1288,0.1288
10,10,0.5,0.1,0.5,0,0,1,11,0.2114,0.2114
30,10,0.5,0.1,0.5,0,0,1,11,0.166,0.166
10,40,0.5,0.1,0.5,0,0,1,41,0.1964,0.1964
30,40,0.5,0.1,0.5,0,0,1,41,0.1451,0.1451
10,10,0.1,0.5,0.5,0,0,1,11,0.5558,0.5558
30,10,0.1,0.5,0.5,0,0,1,11,0.5033,0.5033
10,40,0.1,0.5,0.5,0,0,1,41,0.5354,0.5354
30,40,0.1,0.5,0.5,0,0,1,41,0.4948,0.4948
10,10,0.5,0.5,0.5,0,0,1,11,0.5048,0.5048
30,10,0.5,0.5,0.5,0,0,1,11,0.557,0.557
10,40,0.5,0.5,0.5,0,0,1,41,0.556,0.556
30,40,0.5,0.5,0.5,0,0,1,41,0.5579,0.5579
10,10,0.1,0.1,0.1,0.5,0,1,11,0.1207,0.1207
30,10,0.1,0.1,0.1,0.5,0,1,11,0.1084,0.1084
10,40,0.1,0.1,0.1,0.5,0,1,41,0.1309,0.1309
30,40,0.1,0.1,0.1,0.5,0,1,41,0.1153,0.1153
10,10,0.5,0.1,0.1,0.5,0,1,11,0.1552,0.1552
30,10,0.5,0.1,0.1,0.5,0,1,11,0.1431,0.1431
10,40,0.5,0.1,0.1,0.5,0,1,41,0.1669,0.1669
30,40,0.5,0.1,0.1,0.5,0,1,41,0.14,0.14
10,10,0.1,0.5,0.1,0.5,0,1,11,0.5345,0.5345
30,10,0.1,0.5,0.1,0.5,0,1,11,0.4995,0.4995
10,40,0.1,0.5,0.1,0.5,0,1,41,0.5472,0.5472
30,40,0.1,0.5,0.1,0.5,0,1,41,0.4472,0.4472
10,10,0.5,0.5,0.1,0.5,0,1,11,0.5433,0.5433
30,10,0.5,0.5,0.1,0.5,0,1,11,0.4957,0.4957
10,40,0.5,0.5,0.1,0.5,0,1,41,0.4618,0.4618
30,40,0.5,0.5,0.1,0.5,0,1,41,0.5121,0.5121
10,10,0.1,0.1,0.5,0.5,0,1,11,0.1509,0.1509
30,10,0.1,0.1,0.5,0.5,0,1,11,0.1298,0.1298
10,40,0.1,0.1,0.5,0.5,0,1,41,0.1533,0.1533
30,40,0.1,0.1,0.5,0.5,0,1,41,0.1275,0.1275
10,10,0.5,0.1,0.5,0.5,0,1,11,0.2706,0.2706
30,10,0.5,0.1,0.5,0.5,0,1,11,0.1821,0.1821
10,40,0.5,0.1,0.5,0.5,0,1,41,0.2422,0.2422
30,40,0.5,0.1,0.5,0.5,0,1,41,0.223,0.223
10,10,0.1,0.5,0.5,0.5,0,1,11,0.5095,0.5095
30,10,0.1,0.5,0.5,0.5,0,1,11,0.505,0.505
10,40,0.1,0.5,0.5,0.5,0,1,41,0.4955,0.4955
30,40,0.1,0.5,0.5,0.5,0,1,41,0.5305,0.5305
10,10,0.5,0.5,0.5,0.5,0,1,11,0.543,0.543
30,10,0.5,0.5,0.5,0.5,0,1,11,0.4832,0.4832
10,40,0.5,0.5,0.5,0.5,0,1,41,0.5646,0.5646
30,40,0.5,0.5,0.5,0.5,0,1,41,0.5673,0.5673
10,10,0.1,0.1,0.1,0,0.5,1,11,0.1819,0.1819
30,10,0.1,0.1,0.1,0,0.5,1,11,0.1283,0.1283
10,40,0.1,0.1,0.1,0,0.5,1,41,0.1849,0.1849
30,40,0.1,0.1,0.1,0,0.5,1,41,0.1297,0.1297
10,10,0.5,0.1,0.1,0,0.5,1,11,0.1871,0.1871
30,10,0.5,0.1,0.1,0,0.5,1,11,0.142,0.142
10,40,0.5,0.1,0.1,0,0.5,1,41,0.188,0.188
30,40,0.5,0.1,0.1,0,0.5,1,41,0.146,0.146
10,10,0.1,0.5,0.1,0,0.5,1,11,0.502,0.502
30,10,0.1,0.5,0.1,0,0.5,1,11,0.5071,0.5071
10,40,0.1,0.5,0.1,0,0.5,1,41,0.5245,0.5245
30,40,0.1,0.5,0.1,0,0.5,1,41,0.478,0.478
10,10,0.5,0.5,0.1,0,0.5,1,11,0.5285,0.5285
30,10,0.5,0.5,0.1,0,0.5,1,11,0.5341,0.5341
10,40,0.5,0.5,0.1,0,0.5,1,41,0.4863,0.4863
30,40,0.5,0.5,0.1,0,0.5,1,41,0.5107,0.5107
10,10,0.1,0.1,0.5,0,0.5,1,11,0.1842,0.1842
30,10,0.1,0.1,0.5,0,0.5,1,11,0.1309,0.1309
10,40,0.1,0.1,0.5,0,0.5,1,41,0.2048,0.2048
30,40,0.1,0.1,0.5,0,0.5,1,41,0.1443,0.1443
10,10,0.5,0.1,0.5,0,0.5,1,11,0.2037,0.2037
30,10,0.5,0.1,0.5,0,0.5,1,11,0.1443,0.1443
10,40,0.5,0.1,0.5,0,0.5,1,41,0.1865,0.1865
30,40,0.5,0.1,0.5,0,0.5,1,41,0.1456,0.1456
10,10,0.1,0.5,0.5,0,0.5,1,11,0.4998,0.4998
30,10,0.1,0.5,0.5,0,0.5,1,11,0.5646,0.5646
10,40,0.1,0.5,0.5,0,0.5,1,41,0.5398,0.5398
30,40,0.1,0.5,0.5,0,0.5,1,41,0.5765,0.5765
10,10,0.5,0.5,0.5,0,0.5,1,11,0.5939,0.5939
30,10,0.5,0.5,0.5,0,0.5,1,11,0.5111,0.5111
10,40,0.5,0.5,0.5,0,0.5,1,41,0.5104,0.5104
30,40,0.5,0.5,0.5,0,0.5,1,41,0.5186,0.5186
10,10,0.1,0.1,0.1,0.5,0.5,1,11,0.1309,0.1309
30,10,0.1,0.1,0.1,0.5,0.5,1,11,0.1051,0.1051
10,40,0.1,0.1,0.1,0.5,0.5,1,41,0.1191,0.1191
30,40,0.1,0.1,0.1,0.5,0.5,1,41,0.1022,0.1022
10,10,0.5,0.1,0.1,0.5,0.5,1,11,0.1527,0.1527
30,10,0.5,0.1,0.1,0.5,0.5,1,11,0.1249,0.1249
10,40,0.5,0.1,0.1,0.5,0.5,1,41,0.1384,0.1384
30,40,0.5,0.1,0.1,0.5,0.5,1,41,0.1267,0.1267
10,10,0.1,0.5,0.1,0.5,0.5,1,11,0.4953,0.4953
30,10,0.1,0.5,0.1,0.5,0.5,1,11,0.5132,0.5132
10,40,0.1,0.5,0.1,0.5,0.5,1,41,0.5355,0.5355
30,40,0.1,0.5,0.1,0.5,0.5,1,41,0.4607,0.4607
10,10,0.5,0.5,0.1,0.5,0.5,1,11,0.5756,0.5756
30,10,0.5,0.5,0.1,0.5,0.5,1,11,0.4947,0.4947
10,40,0.5,0.5,0.1,0.5,0.5,1,41,0.5266,0.5266
30,40,0.5,0.5,0.1,0.5,0.5,1,41,0.5153,0.5153
10,10,0.1,0.1,0.5,0.5,0.5,1,11,0.1517,0.1517
30,10,0.1,0.1,0.5,0.5,0.5,1,11,0.1293,0.1293
10,40,0.1,0.1,0.5,0.5,0.5,1,41,0.1436,0.1436
30,40,0.1,0.1,0.5,0.5,0.5,1,41,0.1152,0.1152
10,10,0.5,0.1,0.5,0.5,0.5,1,11,0.1901,0.1901
30,10,0.5,0.1,0.5,0.5,0.5,1,11,0.1369,0.1369
10,40,0.5,0.1,0.5,0.5,0.5,1,41,0.178,0.178
30,40,0.5,0.1,0.5,0.5,0.5,1,41,0.1446,0.1446
10,10,0.1,0.5,0.5,0.5,0.5,1,11,0.5012,0.5012
30,10,0.1,0.5,0.5,0.5,0.5,1,11,0.5162,0.5162
10,40,0.1,0.5,0.5,0.5,0.5,1,41,0.5019,0.5019
30,40,0.1,0.5,0.5,0.5,0.5,1,41,0.5151,0.5151
10,10,0.5,0.5,0.5,0.5,0.5,1,11,0.5552,0.5552
30,10,0.5,0.5,0.5,0.5,0.5,1,11,0.5313,0.5313
10,40,0.5,0.5,0.5,0.5,0.5,1,41,0.5303,0.5303
30,40,0.5,0.5,0.5,0.5,0.5,1,41,0.5204,0.5204
10,10,0.1,0.1,0.1,0,0,5,15,0.1842,0.0792
30,10,0.1,0.1,0.1,0,0,5,15,0.1326,0.0566
10,40,0.1,0.1,0.1,0,0,5,45,0.1713,0.0788
30,40,0.1,0.1,0.1,0,0,5,45,0.1307,0.0575
10,10,0.5,0.1,0.1,0,0,5,15,0.1939,0.0833
30,10,0.5,0.1,0.1,0,0,5,15,0.1461,0.0577
10,40,0.5,0.1,0.1,0,0,5,45,0.2045,0.0927
30,40,0.5,0.1,0.1,0,0,5,45,0.1348,0.057
10,10,0.1,0.5,0.1,0,0,5,15,0.5179,0.2347
30,10,0.1,0.5,0.1,0,0,5,15,0.5412,0.2443
10,40,0.1,0.5,0.1,0,0,5,45,0.4725,0.2259
30,40,0.1,0.5,0.1,0,0,5,45,0.4756,0.22
10,10,0.5,0.5,0.1,0,0,5,15,0.5153,0.2454
30,10,0.5,0.5,0.1,0,0,5,15,0.5304,0.2236
10,40,0.5,0.5,0.1,0,0,5,45,0.5227,0.2597
30,40,0.5,0.5,0.1,0,0,5,45,0.514,0.2474
10,10,0.1,0.1,0.5,0,0,5,15,0.2079,0.0805
30,10,0.1,0.1,0.5,0,0,5,15,0.1359,0.0637
10,40,0.1,0.1,0.5,0,0,5,45,0.1734,0.0803
30,40,0.1,0.1,0.5,0,0,5,45,0.1199,0.0579
10,10,0.5,0.1,0.5,0,0,5,15,0.2239,0.1099
30,10,0.5,0.1,0.5,0,0,5,15,0.1522,0.0635
10,40,0.5,0.1,0.5,0,0,5,45,0.2205,0.1024
30,40,0.5,0.1,0.5,0,0,5,45,0.1693,0.0744
10,10,0.1,0.5,0.5,0,0,5,15,0.5198,0.2249
30,10,0.1,0.5,0.5,0,0,5,15,0.5125,0.2434
10,40,0.1,0.5,0.5,0,0,5,45,0.5095,0.2362
30,40,0.1,0.5,0.5,0,0,5,45,0.5253,0.2053
10,10,0.5,0.5,0.5,0,0,5,15,0.5725,0.2747
30,10,0.5,0.5,0.5,0,0,5,15,0.5194,0.2303
10,40,0.5,0.5,0.5,0,0,5,45,0.5622,0.2457
30,40,0.5,0.5,0.5,0,0,5,45,0.544,0.2261
10,10,0.1,0.1,0.1,0.5,0,5,15,0.1295,0.0598
30,10,0.1,0.1,0.1,0.5,0,5,15,0.1164,0.0507
10,40,0.1,0.1,0.1,0.5,0,5,45,0.1244,0.0523
30,40,0.1,0.1,0.1,0.5,0,5,45,0.1071,0.0474
10,10,0.5,0.1,0.1,0.5,0,5,15,0.1531,0.0746
30,10,0.5,0.1,0.1,0.5,0,5,15,0.1331,0.0563
10,40,0.5,0.1,0.1,0.5,0,5,45,0.1413,0.0715
30,40,0.5,0.1,0.1,0.5,0,5,45,0.1338,0.0616
10,10,0.1,0.5,0.1,0.5,0,5,15,0.5344,0.2242
30,10,0.1,0.5,0.1,0.5,0,5,15,0.476,0.2277
10,40,0.1,0.5,0.1,0.5,0,5,45,0.5116,0.2293
30,40,0.1,0.5,0.1,0.5,0,5,45,0.5337,0.2209
10,10,0.5,0.5,0.1,0.5,0,5,15,0.504,0.2457
30,10,0.5,0.5,0.1,0.5,0,5,15,0.5355,0.2228
10,40,0.5,0.5,0.1,0.5,0,5,45,0.4565,0.2404
30,40,0.5,0.5,0.1,0.5,0,5,45,0.4976,0.2507
10,10,0.1,0.1,0.5,0.5,0,5,15,0.1591,0.071
30,10,0.1,0.1,0.5,0.5,0,5,15,0.126,0.0529
10,40,0.1,0.1,0.5,0.5,0,5,45,0.157,0.0749
30,40,0.1,0.1,0.5,0.5,0,5,45,0.1281,0.0548
10,10,0.5,0.1,0.5,0.5,0,5,15,0.2404,0.1077
30,10,0.5,0.1,0.5,0.5,0,5,15,0.2233,0.0944
10,40,0.5,0.1,0.5,0.5,0,5,45,0.2501,0.0992
30,40,0.5,0.1,0.5,0.5,0,5,45,0.1795,0.0937
10,10,0.1,0.5,0.5,0.5,0,5,15,0.5573,0.2335
30,10,0.1,0.5,0.5,0.5,0,5,15,0.5009,0.2199
10,40,0.1,0.5,0.5,0.5,0,5,45,0.492,0.1858
30,40,0.1,0.5,0.5,0.5,0,5,45,0.5045,0.2236
10,10,0.5,0.5,0.5,0.5,0,5,15,0.5561,0.2494
30,10,0.5,0.5,0.5,0.5,0,5,15,0.5046,0.2433
10,40,0.5,0.5,0.5,0.5,0,5,45,0.5526,0.2347
30,40,0.5,0.5,0.5,0.5,0,5,45,0.5624,0.2519
10,10,0.1,0.1,0.1,0,0.5,5,15,0.1759,0.1138
30,10,0.1,0.1,0.1,0,0.5,5,15,0.1354,0.0714
10,40,0.1,0.1,0.1,0,0.5,5,45,0.1925,0.1179
30,40,0.1,0.1,0.1,0,0.5,5,45,0.1372,0.0742
10,10,0.5,0.1,0.1,0,0.5,5,15,0.1869,0.1165
30,10,0.5,0.1,0.1,0,0.5,5,15,0.147,0.0781
10,40,0.5,0.1,0.1,0,0.5,5,45,0.2042,0.1073
30,40,0.5,0.1,0.1,0,0.5,5,45,0.1348,0.0762
10,10,0.1,0.5,0.1,0,0.5,5,15,0.5215,0.2542
30,10,0.1,0.5,0.1,0,0.5,5,15,0.5303,0.2156
10,40,0.1,0.5,0.1,0,0.5,5,45,0.4963,0.2321
30,40,0.1,0.5,0.1,0,0.5,5,45,0.4923,0.2207
10,10,0.5,0.5,0.1,0,0.5,5,15,0.5621,0.268
30,10,0.5,0.5,0.1,0,0.5,5,15,0.5169,0.234
10,40,0.5,0.5,0.1,0,0.5,5,45,0.5416,0.244
30,40,0.5,0.5,0.1,0,0.5,5,45,0.5318,0.2327
10,10,0.1,0.1,0.5,0,0.5,5,15,0.1981,0.1204
30,10,0.1,0.1,0.5,0,0.5,5,15,0.1494,0.0755
10,40,0.1,0.1,0.5,0,0.5,5,45,0.2233,0.1184
30,40,0.1,0.1,0.5,0,0.5,5,45,0.1422,0.0754
10,10,0.5,0.1,0.5,0,0.5,5,15,0.1977,0.1246
30,10,0.5,0.1,0.5,0,0.5,5,15,0.1324,0.0751
10,40,0.5,0.1,0.5,0,0.5,5,45,0.2206,0.1199
30,40,0.5,0.1,0.5,0,0.5,5,45,0.1286,0.0787
10,10,0.1,0.5,0.5,0,0.5,5,15,0.5432,0.2528
30,10,0.1,0.5,0.5,0,0.5,5,15,0.5399,0.2333
10,40,0.1,0.5,0.5,0,0.5,5,45,0.5461,0.2553
30,40,0.1,0.5,0.5,0,0.5,5,45,0.481,0.253
10,10,0.5,0.5,0.5,0,0.5,5,15,0.5327,0.2711
30,10,0.5,0.5,0.5,0,0.5,5,15,0.5299,0.2315
10,40,0.5,0.5,0.5,0,0.5,5,45,0.5493,0.2386
30,40,0.5,0.5,0.5,0,0.5,5,45,0.5105,0.2332
10,10,0.1,0.1,0.1,0.5,0.5,5,15,0.114,0.0616
30,10,0.1,0.1,0.1,0.5,0.5,5,15,0.1129,0.0579
10,40,0.1,0.1,0.1,0.5,0.5,5,45,0.1332,0.0669
30,40,0.1,0.1,0.1,0.5,0.5,5,45,0.1074,0.0506
10,10,0.5,0.1,0.1,0.5,0.5,5,15,0.1431,0.0877
30,10,0.5,0.1,0.1,0.5,0.5,5,15,0.1122,0.0648
10,40,0.5,0.1,0.1,0.5,0.5,5,45,0.1499,0.0745
30,40,0.5,0.1,0.1,0.5,0.5,5,45,0.1129,0.0556
10,10,0.1,0.5,0.1,0.5,0.5,5,15,0.5408,0.2247
30,10,0.1,0.5,0.1,0.5,0.5,5,15,0.5126,0.22
10,40,0.1,0.5,0.1,0.5,0.5,5,45,0.5054,0.2262
30,40,0.1,0.5,0.1,0.5,0.5,5,45,0.5126,0.2273
10,10,0.5,0.5,0.1,0.5,0.5,5,15,0.4558,0.254
30,10,0.5,0.5,0.1,0.5,0.5,5,15,0.5367,0.2268
10,40,0.5,0.5,0.1,0.5,0.5,5,45,0.5406,0.2434
30,40,0.5,0.5,0.1,0.5,0.5,5,45,0.4884,0.2323
10,10,0.1,0.1,0.5,0.5,0.5,5,15,0.1689,0.0767
30,10,0.1,0.1,0.5,0.5,0.5,5,15,0.1276,0.0623
10,40,0.1,0.1,0.5,0.5,0.5,5,45,0.1529,0.0792
30,40,0.1,0.1,0.5,0.5,0.5,5,45,0.1098,0.0531
10,10,0.5,0.1,0.5,0.5,0.5,5,15,0.1995,0.1005
30,10,0.5,0.1,0.5,0.5,0.5,5,15,0.1401,0.0734
10,40,0.5,0.1,0.5,0.5,0.5,5,45,0.1966,0.1026
30,40,0.5,0.1,0.5,0.5,0.5,5,45,0.1609,0.0709
10,10,0.1,0.5,0.5,0.5,0.5,5,15,0.5029,0.254
30,10,0.1,0.5,0.5,0.5,0.5,5,15,0.5053,0.2287
10,40,0.1,0.5,0.5,0.5,0.5,5,45,0.4791,0.2194
30,40,0.1,0.5,0.5,0.5,0.5,5,45,0.4637,0.2343
10,10,0.5,0.5,0.5,0.5,0.5,5,15,0.5586,0.269
30,10,0.5,0.5,0.5,0.5,0.5,5,15,0.5239,0.2353
10,40,0.5,0.5,0.5,0.5,0.5,5,45,0.5392,0.2526
30,40,0.5,0.5,0.5,0.5,0.5,5,45,0.5311,0.2557
10,10,0.1,0.1,0.1,0,0,20,30,0.1686,0.0372
30,10,0.1,0.1,0.1,0,0,20,30,0.1381,0.0291
10,40,0.1,0.1,0.1,0,0,20,60,0.1747,0.038
30,40,0.1,0.1,0.1,0,0,20,60,0.1196,0.0286
10,10,0.5,0.1,0.1,0,0,20,30,0.2011,0.0494
30,10,0.5,0.1,0.1,0,0,20,30,0.1324,0.0292
10,40,0.5,0.1,0.1,0,0,20,60,0.194,0.0417
30,40,0.5,0.1,0.1,0,0,20,60,0.1269,0.0334
10,10,0.1,0.5,0.1,0,0,20,30,0.543,0.1081
30,10,0.1,0.5,0.1,0,0,20,30,0.5116,0.1191
10,40,0.1,0.5,0.1,0,0,20,60,0.4582,0.1223
30,40,0.1,0.5,0.1,0,0,20,60,0.5155,0.1033
10,10,0.5,0.5,0.1,0,0,20,30,0.5045,0.12
30,10,0.5,0.5,0.1,0,0,20,30,0.463,0.1194
10,40,0.5,0.5,0.1,0,0,20,60,0.5263,0.125
30,40,0.5,0.5,0.1,0,0,20,60,0.5121,0.1275
10,10,0.1,0.1,0.5,0,0,20,30,0.1635,0.0401
30,10,0.1,0.1,0.5,0,0,20,30,0.1392,0.0305
10,40,0.1,0.1,0.5,0,0,20,60,0.1774,0.0422
30,40,0.1,0.1,0.5,0,0,20,60,0.1394,0.0308
10,10,0.5,0.1,0.5,0,0,20,30,0.2667,0.0431
30,10,0.5,0.1,0.5,0,0,20,30,0.1591,0.0379
10,40,0.5,0.1,0.5,0,0,20,60,0.2143,0.0466
30,40,0.5,0.1,0.5,0,0,20,60,0.1561,0.035
10,10,0.1,0.5,0.5,0,0,20,30,0.5382,0.1149
30,10,0.1,0.5,0.5,0,0,20,30,0.5154,0.117
10,40,0.1,0.5,0.5,0,0,20,60,0.4868,0.1146
30,40,0.1,0.5,0.5,0,0,20,60,0.4538,0.1111
10,10,0.5,0.5,0.5,0,0,20,30,0.5994,0.1136
30,10,0.5,0.5,0.5,0,0,20,30,0.4995,0.1152
10,40,0.5,0.5,0.5,0,0,20,60,0.5517,0.1202
30,40,0.5,0.5,0.5,0,0,20,60,0.4668,0.1119
10,10,0.1,0.1,0.1,0.5,0,20,30,0.1199,0.0269
30,10,0.1,0.1,0.1,0.5,0,20,30,0.1077,0.0233
10,40,0.1,0.1,0.1,0.5,0,20,60,0.1196,0.0261
30,40,0.1,0.1,0.1,0.5,0,20,60,0.1127,0.0236
10,10,0.5,0.1,0.1,0.5,0,20,30,0.1671,0.0312
30,10,0.5,0.1,0.1,0.5,0,20,30,0.121,0.0308
10,40,0.5,0.1,0.1,0.5,0,20,60,0.1538,0.0355
30,40,0.5,0.1,0.1,0.5,0,20,60,0.1561,0.0307
10,10,0.1,0.5,0.1,0.5,0,20,30,0.5161,0.1156
30,10,0.1,0.5,0.1,0.5,0,20,30,0.5027,0.1114
10,40,0.1,0.5,0.1,0.5,0,20,60,0.4859,0.1113
30,40,0.1,0.5,0.1,0.5,0,20,60,0.5393,0.1121
10,10,0.5,0.5,0.1,0.5,0,20,30,0.5237,0.1089
30,10,0.5,0.5,0.1,0.5,0,20,30,0.4885,0.1223
10,40,0.5,0.5,0.1,0.5,0,20,60,0.5413,0.1212
30,40,0.5,0.5,0.1,0.5,0,20,60,0.5159,0.1089
10,10,0.1,0.1,0.5,0.5,0,20,30,0.1548,0.0403
30,10,0.1,0.1,0.5,0.5,0,20,30,0.1186,0.0286
10,40,0.1,0.1,0.5,0.5,0,20,60,0.1521,0.0339
30,40,0.1,0.1,0.5,0.5,0,20,60,0.1248,0.0257
10,10,0.5,0.1,0.5,0.5,0,20,30,0.2195,0.0459
30,10,0.5,0.1,0.5,0.5,0,20,30,0.1667,0.0467
10,40,0.5,0.1,0.5,0.5,0,20,60,0.205,0.046
30,40,0.5,0.1,0.5,0.5,0,20,60,0.1776,0.0464
10,10,0.1,0.5,0.5,0.5,0,20,30,0.5353,0.1181
30,10,0.1,0.5,0.5,0.5,0,20,30,0.4943,0.1105
10,40,0.1,0.5,0.5,0.5,0,20,60,0.5203,0.1118
30,40,0.1,0.5,0.5,0.5,0,20,60,0.5129,0.1226
10,10,0.5,0.5,0.5,0.5,0,20,30,0.5748,0.1292
30,10,0.5,0.5,0.5,0.5,0,20,30,0.5385,0.1375
10,40,0.5,0.5,0.5,0.5,0,20,60,0.5486,0.1242
30,40,0.5,0.5,0.5,0.5,0,20,60,0.5169,0.1144
10,10,0.1,0.1,0.1,0,0.5,20,30,0.1929,0.0656
30,10,0.1,0.1,0.1,0,0.5,20,30,0.1368,0.0407
10,40,0.1,0.1,0.1,0,0.5,20,60,0.1774,0.0601
30,40,0.1,0.1,0.1,0,0.5,20,60,0.136,0.0394
10,10,0.5,0.1,0.1,0,0.5,20,30,0.1889,0.0634
30,10,0.5,0.1,0.1,0,0.5,20,30,0.1349,0.0416
10,40,0.5,0.1,0.1,0,0.5,20,60,0.1937,0.0673
30,40,0.5,0.1,0.1,0,0.5,20,60,0.1333,0.0425
10,10,0.1,0.5,0.1,0,0.5,20,30,0.5387,0.1255
30,10,0.1,0.5,0.1,0,0.5,20,30,0.5363,0.1184
10,40,0.1,0.5,0.1,0,0.5,20,60,0.491,0.1271
30,40,0.1,0.5,0.1,0,0.5,20,60,0.52,0.1215
10,10,0.5,0.5,0.1,0,0.5,20,30,0.5607,0.126
30,10,0.5,0.5,0.1,0,0.5,20,30,0.5083,0.1194
10,40,0.5,0.5,0.1,0,0.5,20,60,0.5546,0.1363
30,40,0.5,0.5,0.1,0,0.5,20,60,0.4912,0.119
10,10,0.1,0.1,0.5,0,0.5,20,30,0.1894,0.0622
30,10,0.1,0.1,0.5,0,0.5,20,30,0.1387,0.0375
10,40,0.1,0.1,0.5,0,0.5,20,60,0.1898,0.0572
30,40,0.1,0.1,0.5,0,0.5,20,60,0.1378,0.0377
10,10,0.5,0.1,0.5,0,0.5,20,30,0.2167,0.0676
30,10,0.5,0.1,0.5,0,0.5,20,30,0.1351,0.0416
10,40,0.5,0.1,0.5,0,0.5,20,60,0.2047,0.0711
30,40,0.5,0.1,0.5,0,0.5,20,60,0.137,0.0397
10,10,0.1,0.5,0.5,0,0.5,20,30,0.5207,0.1298
30,10,0.1,0.5,0.5,0,0.5,20,30,0.5152,0.1145
10,40,0.1,0.5,0.5,0,0.5,20,60,0.5096,0.1282
30,40,0.1,0.5,0.5,0,0.5,20,60,0.523,0.1181
10,10,0.5,0.5,0.5,0,0.5,20,30,0.5297,0.1303
30,10,0.5,0.5,0.5,0,0.5,20,30,0.5421,0.1211
10,40,0.5,0.5,0.5,0,0.5,20,60,0.5664,0.1408
30,40,0.5,0.5,0.5,0,0.5,20,60,0.4788,0.1252
10,10,0.1,0.1,0.1,0.5,0.5,20,30,0.1278,0.0357
30,10,0.1,0.1,0.1,0.5,0.5,20,30,0.101,0.0287
10,40,0.1,0.1,0.1,0.5,0.5,20,60,0.1219,0.0354
30,40,0.1,0.1,0.1,0.5,0.5,20,60,0.1131,0.0284
10,10,0.5,0.1,0.1,0.5,0.5,20,30,0.1582,0.0538
30,10,0.5,0.1,0.1,0.5,0.5,20,30,0.1318,0.0332
10,40,0.5,0.1,0.1,0.5,0.5,20,60,0.1436,0.041
30,40,0.5,0.1,0.1,0.5,0.5,20,60,0.1147,0.0287
10,10,0.1,0.5,0.1,0.5,0.5,20,30,0.5041,0.1164
30,10,0.1,0.5,0.1,0.5,0.5,20,30,0.5022,0.1146
10,40,0.1,0.5,0.1,0.5,0.5,20,60,0.5077,0.1095
30,40,0.1,0.5,0.1,0.5,0.5,20,60,0.4713,0.1181
10,10,0.5,0.5,0.1,0.5,0.5,20,30,0.5987,0.1218
30,10,0.5,0.5,0.1,0.5,0.5,20,30,0.5448,0.1236
10,40,0.5,0.5,0.1,0.5,0.5,20,60,0.4947,0.1239
30,40,0.5,0.5,0.1,0.5,0.5,20,60,0.5031,0.1235
10,10,0.1,0.1,0.5,0.5,0.5,20,30,0.1598,0.0406
30,10,0.1,0.1,0.5,0.5,0.5,20,30,0.1145,0.028
10,40,0.1,0.1,0.5,0.5,0.5,20,60,0.1638,0.0411
30,40,0.1,0.1,0.5,0.5,0.5,20,60,0.1169,0.0318
10,10,0.5,0.1,0.5,0.5,0.5,20,30,0.196,0.0585
30,10,0.5,0.1,0.5,0.5,0.5,20,30,0.1617,0.0322
10,40,0.5,0.1,0.5,0.5,0.5,20,60,0.2024,0.0566
30,40,0.5,0.1,0.5,0.5,0.5,20,60,0.1386,0.0359
10,10,0.1,0.5,0.5,0.5,0.5,20,30,0.5186,0.117
30,10,0.1,0.5,0.5,0.5,0.5,20,30,0.4803,0.1197
10,40,0.1,0.5,0.5,0.5,0.5,20,60,0.5179,0.1179
30,40,0.1,0.5,0.5,0.5,0.5,20,60,0.5294,0.1276
10,10,0.5,0.5,0.5,0.5,0.5,20,30,0.5756,0.1165
30,10,0.5,0.5,0.5,0.5,0.5,20,30,0.5135,0.1165
10,40,0.5,0.5,0.5,0.5,0.5,20,60,0.5622,0.1221
30,40,0.5,0.5,0.5,0.5,0.5,20,60,0.517,0.1137
